[TAILING] Tailing last 50 lines for [panodasehir] process (change the value with --lines option)
/root/.pm2/logs/panodasehir-out.log last 50 lines:
0|panodase | �ltür & Sanat","width":"third","noBorder":true,"categoryId":"cmmuh4vr50001w8wtt7bqv9mc","titleImage":"","ribbonColor":"#502bb1","isTransparent":true,"backgroundImage":"/uploads/e61f41d9-777c-4b74-857a-4d8564a418b5-kategorizemin3.png","ribbonTextColor":"#9cb0ec"},{"id":"oxeze3r3f","type":"category_posts","title":"Spor","width":"third","noBorder":true,"categoryId":"cmmuhf6v8000yw8wtx3fosjpa","titleImage":"","ribbonColor":"#502bb1","isTransparent":true,"backgroundImage":"/uploads/78c7756f-b264-4005-a56b-1ddb5aad4c50-kategorizemin3.png"},{"id":"vvg22kl82","type":"category_posts","title":"Duyurular","width":"third","noBorder":true,"categoryId":"cmmuhsl87000gw8qz5eduhe0o","titleImage":"","ribbonColor":"#502bb1","isTransparent":true,"backgroundImage":"/uploads/d4c1745b-d992-4594-a323-881db519ae4d-kategorizemin3.png"},{"id":"on57ldgra","type":"category_posts","title":"Alışveriş","width":"third","noBorder":true,"categoryId":"cmmuhv8hq000sw8qz4vbxxv8h","titleImage":"","ribbonColor":"#502bb1","isTransparent":true,"backgroundImage":"/uploads/798639cf-e476-4c2e-9805-05e6f1b1c266-zeminpin2.png"},{"id":"787cxvxup","type":"category_posts","title":"Güzellik / Moda","width":"third","noBorder":true,"categoryId":"cmmuinsxe001jw8qzmyw6sfy1","titleImage":"","ribbonColor":"#502bb1","isTransparent":true,"backgroundImage":"/uploads/b5533ee1-8cf9-48e1-ac09-47b7f13be1b4-kategorizemin3.png"},{"id":"ljwtski5j","type":"category_posts","title":"Sağlık Yaşam","width":"third","noBorder":true,"categoryId":"cmmujopsz0024w8qzr29j2dxw","ribbonColor":"#502bb1","isTransparent":true,"backgroundImage":"/uploads/12b6263b-d765-4fae-a13a-e8ae9bb49988-kategorizemin3.png"},{"id":"jig7fyh8o","type":"category_posts","title":"SON DAKİKA","width":"third","noBorder":true,"categoryId":"cmmujx17x002pw8qzfrxchmn1","ribbonColor":"#f51800","isTransparent":true,"backgroundImage":"/uploads/36f4c49b-641a-4b83-8340-4e41455c2743-kategorizemin2.webp"}],"postitAppearance":{"font":"font-sans","textSize":"text-base","shapeType":"transparent","textColor":"#ffffff","ottModalFont":"font-serif","animationStyle":"flat","backgroundImage":"/uploads/10f2768a-78e6-4e8c-8842-3d8de052941f-alan1.webp","ottModalTextSize":"text-lg","ottCellBorderEnabled":false,"ottCellBorderColor":"#fcfcfc","ottCellBorderRadius":"4px"},"isOttActive":true,"ottItemsPerRow":5,"ottCardRatio":"9/13","ottAutoScrollSpeed":0,"ottShowTopMenu":true,"ottShowHeroSlider":true,"ottTopMenuShape":"circle","ottShowCategoryTitles":true,"ottCardStyle":"polaroid","ottCategoryTitleSize":"2xl","ottCategoryTitleColor":"#fbe9e9","ottCategoryTitleAlignment":"left","ottCategoryTitleFont":"calibri","ottSeparatorStyle":"solid","ottSeparatorColor":"#e7000b,#000000","ottTopMenuLabelBgColor":"","ottTopMenuLabelHasBorder":false,"ottTopMenuIconBgColor":"#250909","ottCardBgType":"transparent","ottCardBgColor":"#f91010","ottCardBgImage":"","ottModalBgType":"color","ottModalBgColor":"#f9f6f5","ottModalBgColorAlpha":70,"ottModalBgImage":"","ottModalTextColor":"#050000","ottTopMenuMarqueeActive":true,"ottTopMenuMarqueeSpeed":40,"isEditorModeActive":false,"isStyleModeActive":false,"styleModeSettings":"{}","isActive":true,"expirationDate":null}
0|panodase | [API] Looking for roles with session: admin@panodasehir.com
0|panodase | [API] Found 5 roles.
0|panodase | CATEGORY PATCH DEBUG - ID: cmmhvhwof0001w8q547vndb0c
0|panodase | CATEGORY PATCH DEBUG - Incoming postitAppearance: {
0|panodase |   font: 'font-sans',
0|panodase |   textSize: 'text-base',
0|panodase |   shapeType: 'transparent',
0|panodase |   textColor: '#ffffff',
0|panodase |   ottModalFont: 'font-serif',
0|panodase |   animationStyle: 'flat',
0|panodase |   backgroundImage: '/uploads/10f2768a-78e6-4e8c-8842-3d8de052941f-alan1.webp',
0|panodase |   ottModalTextSize: 'text-lg',
0|panodase |   ottCellBorderEnabled: false,
0|panodase |   ottCellBorderColor: '#fcfcfc',
0|panodase |   ottCellBorderRadius: '4px'
0|panodase | }
